台南市,東山區,2013,8,3,15.13,99999,11,28.5,34.6,23.7,52,12,28.3,34.4,24.1,13,13,28.0,34.7,25.9,20,14,26.5,35.7,23.4,48,15,26.3,32.3,23.8,68,16,26.5,33.9,23.6,10,17,27.4,34.2,23.1,323,18,27.8,34.4,23.6,47,19,28.4,35.3,23.5,61,20,26.2,29.6,24.9,51
台南市,東山區,2013,7,2,14,13,1,29.1,36.6,24.8,52,2,27.6,37.4,22.7,314,3,27.0,36.0,21.9,63,4,27.1,35.8,22.8,54,5,27.9,35.0,23.7,55,6,28.0,34.6,23.5,65,7,27.1,35.1,22.8,64,8,25.9,35.5,21.6,49,9,25.2,35.0,21.7,55,10,26.1,34.7,21.1,35
台南市,東山區,2013,7,1,13,12,21,28.5,33.8,24.8,55,22,28.7,35.5,25.3,7,23,28.5,34.8,23.8,181,24,25.3,33.2,23.1,55,25,26.1,30.6,23.7,69,26,28.7,35.2,23.9,31,27,28.8,35.3,23.7,255,28,28.8,36.0,23.6,61,29,28.7,35.5,23.6,50,30,29.2,35.8,24.0,43
台南市,東山區,2013,5,3,12,99999,11,26.3,34.0,23.7,2,12,24.8,27.3,23.4,46,13,25.3,31.5,22.6,23,14,26.2,32.7,21.5,60,15,27.4,33.7,22.2,67,16,25.5,29.4,24.0,58,17,25.5,31.1,22.6,44,18,25.5,29.9,23.8,27,19,24.2,27.1,22.1,55,20,24.6,30.6,22.8,57
台南市,東山區,2013,5,1,10.9,10.1,21,22.5,27.7,19.0,260,22,22.7,28.8,18.2,270,23,25.4,33.3,20.4,34,24,26.6,33.2,22.2,26,25,24.9,32.8,21.2,50,26,23.3,28.8,20.3,41,27,21.0,23.2,19.9,37,28,24.3,31.4,19.3,284,29,25.6,33.1,20.0,280,30,26.4,33.7,20.2,20
台南市,東山區,2013,4,3,10.1,99999,11,20.4,24.7,17.6,9,12,19.5,23.8,17.5,289,13,20.6,25.2,17.6,298,14,20.9,25.5,17.8,305,15,23.9,30.9,17.3,66,16,24.9,32.1,20.2,60,17,25.5,32.6,20.9,251,18,25.8,31.7,22.5,251,19,24.3,27.9,22.0,34,20,26.1,33.8,21.3,46
台南市,東山區,2013,4,1,10.5,99999,21,21.5,26.6,18.3,269,22,24.1,33.8,17.5,301,23,25.9,36.6,18.7,229,24,25.1,36.0,19.9,307,25,23.4,31.1,18.5,281,26,23.6,31.4,18.8,305,27,24.2,32.6,18.4,201,28,24.3,32.7,18.3,261,29,23.6,31.0,19.7,294,30,23.4,31.2,17.7,23
台南市,東山區,2013,3,1,12.3,12.5,21,18.3,X,X,290,22,18.8,X,X,300,23,18.9,X,X,290,24,18.3,X,X,250,25,20.6,X,X,300,26,21.0,X,X,310,27,22.5,X,X,300,28,20.9,X,X,280
台南市,東山區,2013,2,3,12.5,11.4,11,17.6,X,X,300,12,19.4,X,X,280,13,19.4,X,X,220,14,21.3,X,X,220,15,22.0,X,X,340,16,19.9,X,X,260,17,20.2,X,X,20,18,23.5,X,X,30,19,22.0,X,X,250,20,18.4,X,X,220
台南市,東山區,2013,2,2,11.4,99999,1,19.5,X,X,340,2,21.7,X,X,10,3,21.0,X,X,300,4,22.8,X,X,270,5,21.2,X,X,260,6,21.2,X,X,310,7,20.2,X,X,300,8,18.9,X,X,280,9,17.2,X,X,250,10,16.3,X,X,310
台南市,東山區,2013,1,3,11.5,10.9,11,16.3,X,X,200,12,19.1,X,X,270,13,17.7,X,X,340,14,15.5,X,X,20,15,15.7,X,X,270,16,15.6,X,X,30,17,14.5,X,X,330,18,13.7,X,X,250,19,14.6,X,X,290,20,16.2,X,X,10
台南市,東山區,2013,1,2,10.9,10.8,1,15.2,X,X,320,2,18.2,X,X,330,3,16.9,X,X,320,4,16.2,X,X,20,5,17.6,X,X,320,6,18.3,X,X,310,7,19.9,X,X,300,8,18.5,X,X,260,9,15.8,X,X,290,10,15.7,X,X,310
