台南市,官田區,2014,2,3,6.3,3.3,11,10.9,14.9,8.9,2,12,14.6,20.9,10.1,3,13,15.5,20.3,12.8,1,14,13.3,16.5,11.9,9,15,15.4,20.2,12.0,9,16,17.8,24.1,12.6,11,17,20.9,28.9,13.4,23,18,21.4,28.0,16.1,249,19,13.6,16.7,11.4,3,20,13.5,19.5,9.1,9
台南市,官田區,2014,2,2,3.3,7.8,1,20.1,27.7,12.3,8,2,21.3,28.0,17.9,6,3,23.0,28.0,20.0,8,4,19.2,23.2,16.5,2,5,19.8,25.1,15.8,6,6,22.6,29.4,18.0,19,7,21.5,26.0,18.6,6,8,19.8,24.6,16.8,358,9,17.5,23.3,13.5,4,10,11.3,13.5,9.3,8
台南市,官田區,2014,2,1,7.8,5.5,21,13.8,19.9,10.6,11,22,12.6,19.6,8.4,7,23,13.6,22.1,7.3,37,24,14.8,22.9,7.0,80,25,17.3,25.9,7.6,8,26,16.9,24.0,11.1,1,27,16.5,23.9,11.7,8,28,17.0,24.9,11.0,333,29,17.8,25.8,11.4,1,30,18.6,27.0,11.6,326
台南市,官田區,2014,1,3,5.5,13.7,11,17.4,25.4,11.6,18,12,17.8,23.4,14.8,23,13,16.8,21.8,14.1,4,14,15.0,19.7,12.3,3,15,15.8,22.1,12.1,3,16,15.5,23.2,9.1,325,17,16.2,23.8,10.2,351,18,14.9,21.7,10.1,6,19,14.0,21.6,6.9,23,20,15.4,22.2,10.6,360
台南市,官田區,2014,1,2,13.7,5.5,1,17.0,26.1,10.6,12,2,19.4,28.4,11.2,5,3,23.0,28.3,18.0,4,4,19.2,25.2,13.9,6,5,16.7,23.9,11.5,2,6,18.0,24.3,11.7,357,7,18.7,26.4,12.7,1,8,19.4,24.8,16.0,7,9,15.4,22.0,12.5,4,10,16.1,23.3,11.6,359
台南市,官田區,2014,1,1,5.5,7.7,21,15.2,19.1,12.9,10,22,15.9,20.8,12.5,359,23,17.7,,,3,24,17.0,21.8,14.7,3,25,17.7,23.7,14.5,12,26,16.3,20.7,13.8,8,27,12.5,17.1,9.1,2,28,13.1,18.3,7.4,3,29,14.1,,,3,30,16.3,23.4,11.2,357
台南市,官田區,2013,12,3,7.7,13.8,11,17.6,21.3,15.8,10,12,19.3,24.8,15.2,18,13,20.7,25.2,18.6,2,14,20.2,,,358,15,21.3,27.3,19.2,7,16,22.0,28.5,17.0,12,17,16.5,19.2,15.2,4,18,16.2,19.6,14.1,9,19,14.4,16.6,12.7,6,20,15.0,18.8,12.1,1
台南市,官田區,2013,12,2,13.8,14.8,1,16.3,26.1,10.5,4,2,17.1,26.1,10.5,6,3,17.6,25.6,11.3,350,4,14.9,24.7,10.6,37,5,16.2,26.0,9.7,10,6,19.2,,,10,7,20.5,28.5,14.8,13,8,21.0,29.2,16.8,14,9,22.4,28.5,18.8,8,10,18.8,24.3,16.8,359
台南市,官田區,2013,12,1,14.8,161.7,21,21.1,27.3,18.1,1,22,20.1,,,4,23,21.5,29.2,14.7,10,24,22.6,29.9,16.6,314,25,20.9,,,6,26,21.5,26.5,15.9,1,27,21.1,26.7,17.7,2,28,16.4,18.6,14.6,3,29,15.7,21.9,10.8,6,30,15.3,23.3,8.3,316
台南市,官田區,2013,11,3,161.7,162,11,25.6,,,348,12,23.6,29.5,20.3,6,13,24.1,29.7,20.7,1,14,23.6,29.9,18.4,7,15,23.9,30.4,20.5,1,16,22.6,28.7,18.4,4,17,20.9,28.1,16.6,4,18,18.1,26.8,15.5,2,19,18.9,25.4,14.2,9,20,19.5,24.8,15.2,336
台南市,官田區,2013,11,2,162,71.5,1,25.6,31.3,20.3,12,2,25.5,30.4,23.7,21,3,26.2,30.7,23.4,358,4,25.3,,,7,5,24.6,29.0,21.8,6,6,24.8,29.4,21.4,360,7,25.2,29.9,22.5,16,8,25.7,,,3,9,25.0,29.5,22.7,3,10,26.2,31.5,23.1,1
台南市,官田區,2013,11,1,71.5,31.2,21,24.4,30.2,20.9,1,22,23.0,28.9,19.5,2,23,22.8,29.9,19.2,5,24,22.4,27.8,19.5,10,25,21.5,28.3,18.2,9,26,21.4,28.1,17.1,12,27,21.3,28.9,15.5,13,28,22.0,29.3,16.7,1,29,23.3,29.6,16.8,1,30,24.5,31.3,18.5,2
台南市,官田區,2013,10,3,31.2,62.2,11,27.1,33.0,24.4,1,12,27.7,32.8,24.0,5,13,27.6,32.4,24.2,96,14,27.8,33.0,23.7,317,15,26.7,31.7,22.7,7,16,23.4,30.1,19.2,2,17,23.5,29.5,17.7,2,18,24.9,31.2,19.3,11,19,25.7,31.3,21.1,8,20,25.0,30.8,21.2,358
台南市,官田區,2013,10,2,62.2,92.33,1,29.2,34.0,25.1,14,2,26.8,32.3,22.5,10,3,25.4,32.0,21.8,3,4,25.0,31.3,19.8,20,5,25.4,30.7,21.5,3,6,26.1,28.7,23.4,2,7,26.1,34.0,22.8,9,8,27.9,33.5,23.8,78,9,27.7,33.2,23.5,3,10,27.5,33.3,23.6,6
台南市,官田區,2013,10,1,92.33,89.6,21,27.0,,,13,22,26.5,28.5,25.0,144,23,26.6,31.8,24.7,20,24,27.7,,,269,25,27.4,32.6,24.4,134,26,27.0,31.8,24.2,3,27,26.7,32.8,22.4,20,28,27.4,,,19,29,28.1,32.8,24.3,72,30,28.6,33.7,25.6,144
台南市,官田區,2013,9,3,89.6,85.17,11,27.4,34.1,25.0,70,12,27.8,32.5,25.5,111,13,28.2,34.3,24.8,141,14,28.3,33.2,24.6,114,15,26.4,33.6,25.2,22,16,28.0,34.3,25.2,89,17,28.4,33.1,24.7,125,18,28.3,33.8,23.8,1,19,29.2,34.0,25.7,117,20,28.7,33.2,25.8,2
台南市,官田區,2013,9,2,85.17,56.67,1,24.7,28.4,22.6,7,2,26.4,32.0,21.7,7,3,27.5,32.8,23.2,6,4,26.3,31.8,24.3,134,5,27.9,32.9,23.3,294,6,28.7,33.0,24.7,116,7,28.8,33.6,25.4,136,8,28.7,33.0,25.2,133,9,28.9,33.9,25.0,359,10,28.9,32.9,25.5,100
台南市,官田區,2013,9,1,56.67,445.83,21,27.2,32.4,25.7,6,22,27.2,29.0,24.8,126,23,26.4,30.2,25.1,152,24,28.5,33.3,25.4,162,25,28.2,33.8,24.2,81,26,28.8,33.5,24.2,90,27,29.5,33.9,26.4,337,28,28.0,32.1,25.3,10,29,24.8,,,67,30,25.0,26.6,22.8,96
台南市,官田區,2013,8,3,445.83,99999,11,30.0,35.2,25.4,21,12,29.9,34.5,26.9,33,13,29.4,33.8,27.2,90,14,27.7,34.3,25.6,122,15,27.3,31.9,25.2,136,16,27.1,32.5,24.1,51,17,28.5,33.9,24.6,4,18,29.2,33.4,25.2,322,19,29.4,34.2,25.4,320,20,27.7,28.5,26.0,346
台南市,官田區,2013,5,3,56,38.8
台南市,官田區,2013,5,2,38.8,39.8,1,24.2,X,X,170,2,22.1,X,X,280,3,22.9,X,X,330,4,24.4,X,X,10,5,25.5,X,X,340,6,25.5,X,X,350,7,25.4,X,X,350,8,25.8,X,X,310,9,26.9,X,X,300,10,28.0,X,X,270
台南市,官田區,2013,5,1,39.8,16.7,21,21.7,X,X,350,22,22.3,X,X,340,23,25.6,X,X,340,24,26.8,X,X,20,25,25.1,X,X,360,26,23.7,X,X,350,27,21.8,X,X,90,28,24.5,X,X,360,29,25.5,X,X,310,30,26.8,X,X,240
台南市,官田區,2013,4,3,16.7,10,11,20.4,X,X,350,12,19.2,X,X,340,13,20.9,X,X,340,14,21.1,X,X,360,15,23.4,X,X,310,16,24.9,X,X,220,17,25.5,X,X,300,18,26.1,X,X,260,19,24.9,X,X,340,20,25.5,X,X,310
台南市,官田區,2013,4,2,10,10,1,23.1,X,X,360,2,24.1,X,X,340,3,22.3,X,X,340,4,23.4,X,X,360,5,23.8,X,X,110,6,21.7,X,X,350,7,18.0,X,X,360,8,21.5,X,X,360,9,21.6,X,X,360,10,20.2,X,X,350
台南市,官田區,2013,4,1,10,9.2,21,21.7,X,X,340,22,24.1,X,X,360,23,25.9,X,X,250,24,25.2,X,X,320,25,22.9,X,X,350,26,22.7,X,X,10,27,23.0,X,X,350,28,24.0,X,X,350,29,23.2,X,X,360,30,22.8,X,X,360
台南市,官田區,2013,3,3,9.2,12,11,21.4,X,X,350,12,22.7,X,X,320,13,24.3,X,X,10,14,19.3,X,X,360,15,20.1,X,X,340,16,21.1,X,X,330,17,23.3,X,X,210,18,24.6,X,X,300,19,24.8,X,X,230,20,25.1,X,X,140
台南市,官田區,2013,3,2,12,7.8,1,22.8,X,X,140,2,16.7,X,X,350,3,14.1,X,X,360,4,17.9,X,X,10,5,18.4,X,X,310,6,15.3,X,X,310,7,18.8,X,X,300,8,20.2,X,X,250,9,21.7,X,X,270,10,23.1,X,X,330
台南市,官田區,2013,3,1,7.8,16.8,21,18.1,X,X,350,22,18.0,X,X,350,23,18.5,X,X,360,24,17.9,X,X,300,25,20.0,X,X,320,26,21.6,X,X,330,27,22.7,X,X,350,28,20.5,X,X,320
台南市,官田區,2013,2,3,16.8,99999,11,17.6,X,X,360,12,19.2,X,X,350,13,18.7,X,X,350,14,21.1,X,X,360,15,21.7,X,X,350,16,19.3,X,X,350,17,20.1,X,X,290,18,23.7,X,X,270,19,21.3,X,X,350,20,17.9,X,X,350
台南市,官田區,2013,2,1,9,9.5,21,19.0,X,X,330,22,19.3,X,X,340,23,18.3,X,X,350,24,17.4,X,X,350,25,17.0,X,X,350,26,16.0,X,X,350,27,16.8,X,X,350,28,16.4,X,X,340,29,17.6,X,X,350,30,17.8,X,X,10
台南市,官田區,2013,1,3,9.5,7,11,16.2,X,X,350,12,18.8,X,X,360,13,17.3,X,X,360,14,15.3,X,X,350,15,15.5,X,X,220,16,16.9,X,X,340,17,15.2,X,X,350,18,14.0,X,X,360,19,15.1,X,X,340,20,17.4,X,X,300
台南市,官田區,2013,1,2,7,11.8,1,15.3,X,X,350,2,18.1,X,X,350,3,16.5,X,X,350,4,16.6,X,X,350,5,17.7,X,X,350,6,18.4,X,X,350,7,19.7,X,X,360,8,18.6,X,X,360,9,15.7,X,X,360,10,16.0,X,X,360
