金門縣,金門地區,2014,4,1,0.1,0.65,21,13.2,17.1,10.9,50,22,14.1,20.6,10.3,40,23,16.3,22.9,11.4,50,24,16.9,23.1,13.7,50,25,17.2,22.7,14.3,260,26,20.1,26.3,16.6,280,27,20.5,26.2,18.3,70,28,19.7,25.0,17.0,70,29,19.5,22.4,17.9,190,30,19.8,25.1,13.6,70
金門縣,金門地區,2014,3,3,0.65,0.05,11,13.2,14.8,11.6,20,12,14.2,16.2,12.7,160,13,15.9,22.5,13.1,70,14,13.0,16.8,11.3,60,15,14.6,19.4,11.7,30,16,13.8,15.8,12.2,360,17,16.3,21.1,13.0,180,18,18.4,21.5,15.7,210,19,19.5,24.1,16.9,180,20,16.3,20.8,13.1,60
金門縣,金門地區,2014,3,2,0.05,0.25,1,16.6,19.2,14.7,160,2,12.9,16.2,11.2,60,3,12.6,16.7,10.6,50,4,14.7,17.9,12.2,50,5,13.9,17.9,11.9,60,6,10.6,14.1,8.9,50,7,10.5,14.5,8.4,50,8,10.9,12.0,10.1,50,9,11.9,17.2,9.9,50,10,12.4,15.3,9.8,40
金門縣,金門地區,2014,3,1,0.25,0.2,21,10.6,17.1,6.3,40,22,13.1,18.9,9.6,60,23,14.6,20.7,11.4,50,24,14.7,21.0,11.9,70,25,14.4,18.6,12.8,160,26,15.2,18.2,13.3,360,27,16.2,21.8,14.1,60,28,16.3,22.3,13.3,50
金門縣,金門地區,2014,2,3,0.2,0.2,11,8.0,12.1,5.7,50,12,9.2,11.4,7.1,40,13,10.2,12.2,8.9,50,14,10.6,15.4,8.6,40,15,10.6,15.2,8.6,50,16,12.7,17.2,10.6,360,17,14.8,17.8,13.0,180,18,13.4,16.3,10.7,60,19,10.1,11.7,9.1,40,20,9.8,15.2,6.7,60
金門縣,金門地區,2014,2,2,0.2,3,1,16.3,22.6,12.5,10,2,17.2,22.9,14.3,360,3,17.6,23.6,14.2,70,4,12.5,15.1,9.5,50,5,11.5,13.2,9.4,40,6,14.7,16.4,12.8,50,7,15.9,20.2,14.2,60,8,12.5,15.6,9.2,60,9,8.4,9.2,7.5,50,10,7.7,9.9,6.2,60
金門縣,金門地區,2014,2,1,3,1,21,11.4,15.0,8.3,50,22,9.1,14.0,6.5,50,23,11.3,18.4,6.4,40,24,13.2,19.3,9.0,90,25,14.7,19.3,10.4,20,26,14.4,17.6,12.1,50,27,13.8,19.1,10.5,40,28,15.0,21.8,11.4,360,29,15.4,21.5,12.4,10,30,15.7,21.3,12.6,180
金門縣,金門地區,2014,1,3,1,3.2,11,15.1,20.5,12.4,30,12,14.8,19.6,12.8,60,13,13.0,16.8,11.3,50,14,12.0,16.2,9.3,50,15,10.3,13.8,7.4,40,16,12.6,17.9,8.2,40,17,13.8,20.0,10.3,40,18,12.6,17.7,9.2,40,19,12.0,18.2,8.2,30,20,12.6,18.7,9.1,350
金門縣,金門地區,2014,1,2,3.2,2,1,13.5,20.4,8.5,30,2,15.5,19.1,13.1,360,3,16.7,23.4,13.7,110,4,15.1,20.2,12.1,30,5,13.1,17.2,11.1,40,6,14.7,19.0,11.5,50,7,15.8,20.5,12.0,10,8,16.5,21.5,14.3,60,9,12.5,14.9,10.0,60,10,11.9,15.6,9.7,50
金門縣,金門地區,2014,1,1,2,3.2,21,11.2,13.6,9.2,40,22,11.1,15.7,7.8,40,23,13.8,16.8,11.3,40,24,13.2,16.1,11.7,50,25,13.9,18.0,11.6,30,26,13.4,18.4,10.8,60,27,10.8,15.3,8.2,40,28,9.8,14.5,7.0,30,29,10.1,14.6,7.8,50,30,11.0,16.5,7.0,40
金門縣,金門地區,2013,12,3,3.2,34.2,11,14.6,16.6,13.8,50,12,15.3,18.7,13.7,40,13,16.8,20.9,14.0,50,14,16.0,17.7,13.5,40,15,14.8,16.3,14.1,40,16,13.7,15.2,12.4,40,17,13.3,14.7,12.2,40,18,13.0,16.6,10.8,30,19,11.5,15.7,8.0,40,20,11.2,15.0,9.3,30
金門縣,金門地區,2013,12,2,34.2,41,1,15.9,21.7,12.0,60,2,16.1,21.5,11.5,40,3,16.7,22.6,14.0,30,4,16.6,21.7,13.8,360,5,17.5,22.6,14.0,20,6,18.2,23.1,15.8,60,7,18.8,23.3,15.8,50,8,19.7,23.6,17.2,30,9,19.8,24.7,17.0,350,10,16.2,19.0,13.8,60
金門縣,金門地區,2013,12,1,41,51.5,21,19.6,24.9,16.6,60,22,19.8,25.0,17.2,60,23,20.9,26.5,17.7,60,24,20.4,23.3,18.4,270,25,18.0,22.7,15.2,30,26,17.0,21.1,14.5,30,27,18.5,24.1,15.2,350,28,15.5,19.6,11.9,60,29,13.0,17.4,10.2,30,30,14.6,20.2,11.1,360
金門縣,金門地區,2013,11,3,51.5,162.8,11,20.7,22.4,18.5,50,12,18.4,19.5,16.9,50,13,18.6,21.1,17.1,40,14,21.0,26.5,18.5,20,15,20.1,24.4,17.3,50,16,19.7,24.9,16.5,50,17,19.2,24.5,15.8,50,18,17.8,22.6,14.4,40,19,17.6,22.0,15.2,50,20,17.6,22.3,14.5,40
金門縣,金門地區,2013,11,2,162.8,121.3,1,23.0,25.3,21.3,40,2,23.6,28.7,21.8,50,3,21.9,23.9,20.4,50,4,20.7,22.7,19.7,50,5,21.2,24.3,19.2,40,6,21.5,26.1,19.0,40,7,22.4,27.3,19.7,40,8,22.4,27.6,18.8,40,9,24.0,30.8,20.0,20,10,24.1,27.4,22.4,60
金門縣,金門地區,2013,11,1,121.3,205.9,21,23.5,27.9,21.1,40,22,22.5,27.0,20.2,40,23,22.4,27.8,19.4,20,24,22.4,27.8,19.0,10,25,21.1,26.2,18.2,50,26,19.6,24.2,17.3,40,27,19.9,25.3,17.0,30,28,20.9,27.2,17.5,30,29,21.6,27.5,17.7,30,30,22.8,28.1,18.7,20
金門縣,金門地區,2013,10,3,205.9,433,11,27.2,32.6,23.4,40,12,26.3,30.5,24.1,40,13,25.4,29.8,23.2,40,14,25.1,29.4,23.0,30,15,25.3,30.0,22.7,60,16,22.5,25.3,19.6,60,17,22.4,27.6,19.1,30,18,23.6,28.8,20.6,50,19,24.2,29.5,20.4,30,20,24.2,29.2,21.6,50
金門縣,金門地區,2013,10,2,433,162.3,1,26.3,31.5,23.4,40,2,25.4,30.6,22.7,50,3,24.5,29.0,22.1,50,4,24.0,28.7,20.5,30,5,25.4,31.2,21.5,350,6,28.2,33.1,23.0,340,7,27.5,31.9,25.0,280,8,26.1,30.5,23.9,40,9,25.5,29.1,23.6,60,10,25.9,31.2,23.1,40
金門縣,金門地區,2013,10,1,162.3,474.55,21,29.2,31.1,27.9,40,22,26.7,29.1,25.4,80,23,27.6,31.1,25.9,80,24,27.5,31.8,24.9,60,25,27.1,31.8,24.4,40,26,24.9,27.8,23.2,50,27,25.1,29.7,22.9,40,28,26.1,30.9,23.7,30,29,26.4,31.0,24.4,30,30,26.3,30.2,24.8,50
金門縣,金門地區,2013,9,3,474.55,228.1,11,27.3,32.2,24.4,40,12,28.2,32.6,26.0,50,13,27.7,30.9,24.6,90,14,27.1,31.8,24.5,270,15,27.7,31.9,24.9,70,16,27.6,31.1,25.3,50,17,25.7,27.6,24.2,40,18,27.4,31.3,24.0,40,19,28.6,32.5,26.4,50,20,28.6,33.0,24.9,30
金門縣,金門地區,2013,9,2,228.1,53.05,1,26.3,31.3,22.9,110,2,25.8,31.3,22.5,30,3,25.9,29.5,24.0,60,4,25.1,28.9,23.3,60,5,25.2,29.0,22.7,60,6,25.9,30.2,23.1,100,7,27.0,31.5,23.8,60,8,27.5,31.5,25.2,40,9,27.1,31.2,24.4,30,10,27.0,32.0,23.8,80
金門縣,金門地區,2013,9,1,53.05,53.3,21,28.3,32.1,25.8,270,22,26.7,28.5,25.9,230,23,26.4,29.7,24.9,190,24,26.3,30.4,24.7,130,25,28.3,35.0,24.9,230,26,27.8,31.5,26.0,220,27,28.1,32.9,25.8,90,28,28.4,33.8,25.5,240,29,27.2,30.6,24.1,230,30,25.7,29.8,23.9,270
金門縣,金門地區,2013,8,3,53.3,99999,11,28.0,32.9,25.6,270,12,28.8,33.0,25.6,70,13,28.8,34.2,26.2,40,14,26.7,29.3,24.3,120,15,25.7,28.8,24.2,80,16,26.6,31.6,24.7,50,17,27.0,31.0,25.0,50,18,27.5,31.3,25.3,230,19,27.7,31.0,25.9,240,20,28.5,33.0,26.1,60
金門縣,金門地區,2013,8,1,8,13.2,21,26.9,30.3,25.1,150,22,28.0,31.8,25.5,150,23,28.3,32.2,25.4,220,24,28.6,32.0,27.2,220,25,28.0,31.3,26.1,180,26,27.1,30.6,25.5,180,27,27.3,31.5,25.0,210,28,28.3,31.7,26.1,180,29,28.5,31.9,26.8,240,30,28.9,32.6,26.4,190
金門縣,金門地區,2013,7,3,13.2,16.1,11,28.7,32.4,26.0,200,12,28.6,33.2,25.5,60,13,27.0,28.8,24.8,270,14,27.0,29.1,24.2,220,15,26.6,30.3,25.1,230,16,26.5,28.7,25.5,250,17,27.3,31.0,24.9,270,18,26.2,29.3,23.3,70,19,25.9,28.7,24.5,140,20,26.5,29.1,25.5,140
金門縣,金門地區,2013,7,2,16.1,37,1,29.0,33.5,26.0,190,2,29.0,33.2,26.8,180,3,28.9,32.4,26.9,230,4,29.1,32.8,27.3,190,5,29.1,32.8,27.4,230,6,28.8,32.6,27.0,210,7,27.7,31.1,25.6,230,8,28.3,31.8,26.2,230,9,28.6,32.5,26.4,230,10,28.5,33.1,26.1,240
金門縣,金門地區,2013,7,1,37,119,21,28.4,33.2,26.7,100,22,28.3,31.7,25.4,120,23,28.1,31.6,25.5,180,24,26.6,29.4,25.2,210,25,26.9,28.7,25.9,220,26,28.1,30.3,26.6,220,27,28.1,30.6,26.9,230,28,28.3,31.0,26.9,230,29,28.5,31.4,26.8,220,30,28.4,30.9,26.4,230
金門縣,金門地區,2013,6,3,119,143,11,25.1,29.3,23.8,60,12,23.5,24.8,21.8,60,13,23.2,26.0,21.8,50,14,25.0,29.4,22.3,60,15,26.1,30.1,24.9,70,16,27.1,31.3,25.2,270,17,27.2,31.7,24.8,270,18,28.1,31.9,26.1,220,19,27.7,31.8,25.4,200,20,28.0,31.0,26.0,210
金門縣,金門地區,2013,6,2,143,99999,1,27.3,30.8,26.0,220,2,27.2,31.4,23.8,210,3,24.0,28.3,22.5,60,4,23.7,27.0,22.0,70,5,24.5,29.0,22.8,70,6,25.8,29.8,24.0,70,7,26.6,29.8,24.5,220,8,27.9,30.7,26.0,220,9,27.6,31.4,25.8,220,10,26.1,29.8,23.6,70
金門縣,金門地區,2013,5,3,98.8,80.4,11,21.1,24.0,19.3,40,12,20.8,22.3,19.6,50,13,23.0,27.1,20.5,100,14,23.8,28.8,21.4,90,15,24.0,25.8,22.7,140,16,24.1,26.4,23.3,220,17,24.9,29.3,22.8,230,18,25.1,28.7,23.8,70,19,24.2,26.3,23.3,230,20,24.8,27.8,23.4,160
金門縣,金門地區,2013,5,2,80.4,16.5,1,17.9,21.1,14.1,50,2,19.8,23.4,17.5,30,3,20.0,24.1,16.9,40,4,21.6,25.9,18.0,50,5,19.7,21.7,18.2,30,6,21.8,26.8,19.8,80,7,22.7,28.0,19.3,70,8,23.1,28.6,21.1,70,9,22.4,26.1,20.6,150,10,23.5,27.4,21.6,180
金門縣,金門地區,2013,5,1,16.5,55.5,21,16.1,19.8,14.0,60,22,16.9,21.8,13.6,50,23,19.9,24.2,16.8,170,24,20.7,25.6,18.5,170,25,19.0,20.7,17.9,80,26,19.9,23.6,18.3,50,27,20.0,24.8,17.1,360,28,20.4,24.7,17.8,30,29,22.0,27.5,19.1,140,30,21.6,23.3,17.8,190
金門縣,金門地區,2013,4,3,55.5,0.9,11,16.0,19.0,13.6,30,12,15.7,19.6,12.6,50,13,18.7,25.6,14.8,350,14,17.9,21.6,16.5,170,15,19.7,26.6,16.2,10,16,19.6,23.7,16.9,180,17,20.6,24.2,19.2,210,18,21.2,23.9,19.9,200,19,17.8,20.6,16.0,60,20,18.1,21.4,15.7,70
金門縣,金門地區,2013,4,2,0.9,0.7,1,16.1,21.9,11.7,50,2,18.2,24.3,14.6,70,3,17.0,22.5,13.8,40,4,16.8,18.3,15.4,50,5,18.0,19.6,16.5,30,6,18.5,24.1,14.7,60,7,15.0,20.4,11.0,50,8,15.9,19.3,12.2,30,9,15.7,17.1,13.9,50,10,16.8,21.7,13.5,40
金門縣,金門地區,2013,4,1,0.7,1.2,21,15.1,17.1,13.3,60,22,17.7,22.3,13.2,170,23,19.1,27.1,16.5,90,24,18.2,20.4,15.3,70,25,16.9,22.3,14.1,60,26,13.8,15.3,13.0,50,27,16.0,21.3,12.8,40,28,16.2,20.1,13.9,40,29,15.6,18.1,14.1,50,30,15.5,19.8,13.4,50
金門縣,金門地區,2013,3,3,1.2,4.4,11,15.1,22.2,11.6,60,12,16.2,22.9,11.2,120,13,17.5,21.5,13.8,170,14,13.9,18.2,11.4,60,15,13.6,21.1,8.6,60,16,16.7,23.5,12.6,360,17,17.6,22.9,14.2,180,18,19.1,23.0,17.0,200,19,18.6,20.7,17.5,60,20,19.6,22.7,15.9,160
金門縣,金門地區,2013,3,2,4.4,1.6,1,16.7,21.0,11.7,160,2,11.1,15.1,8.7,60,3,11.6,17.8,9.3,60,4,13.5,21.1,8.9,50,5,15.7,23.3,8.8,30,6,16.4,24.3,12.9,360,7,16.8,23.3,12.8,140,8,17.0,22.5,14.0,170,9,18.4,26.9,13.7,200,10,18.7,26.3,12.5,70
金門縣,金門地區,2013,3,1,1.6,3.3,21,14.3,18.4,12.1,50,22,14.6,20.0,12.0,60,23,14.8,20.2,11.7,50,24,16.5,22.2,13.0,30,25,15.9,23.1,12.7,50,26,16.4,19.6,14.0,190,27,16.5,19.0,14.6,60,28,16.2,21.1,14.0,60
金門縣,金門地區,2013,2,3,3.3,2.3,11,13.3,16.4,11.3,50,12,14.4,19.6,12.1,60,13,13.4,18.4,10.4,60,14,15.1,20.1,12.9,40,15,14.3,18.9,10.8,60,16,14.4,20.0,10.6,50,17,15.5,19.6,13.9,180,18,18.7,25.0,15.3,140,19,12.5,19.3,9.3,60,20,11.8,16.4,8.8,50
金門縣,金門地區,2013,2,2,2.3,1.5,1,16.5,24.1,12.4,40,2,17.4,23.0,14.3,60,3,15.7,17.7,13.9,60,4,18.0,23.5,15.0,360,5,16.0,18.1,14.6,70,6,15.8,18.5,13.5,60,7,13.5,16.2,10.2,60,8,8.8,10.2,7.4,50,9,10.1,15.0,7.5,50,10,11.9,16.5,9.7,60
金門縣,金門地區,2013,2,1,1.5,3.4,21,17.0,20.6,14.5,10,22,16.4,20.9,12.8,70,23,14.0,19.3,11.6,50,24,14.8,20.3,11.6,50,25,13.4,17.7,10.3,60,26,13.2,19.2,9.5,60,27,13.7,18.6,10.9,50,28,13.1,18.4,9.8,30,29,14.1,20.1,11.5,350,30,15.1,21.6,11.0,40
金門縣,金門地區,2013,1,3,3.4,1.1,11,13.4,17.8,10.4,30,12,14.5,16.8,12.6,40,13,14.8,19.8,11.3,70,14,11.7,16.7,9.1,70,15,12.9,18.9,9.5,30,16,14.1,19.7,10.9,20,17,11.2,15.2,8.5,50,18,9.6,13.7,7.0,40,19,12.3,18.4,7.6,40,20,14.8,19.8,10.4,20
金門縣,金門地區,2013,1,2,1.1,3.8,1,11.2,13.7,7.0,40,2,14.8,20.0,12.2,360,3,10.7,13.0,9.0,50,4,10.9,13.8,9.0,50,5,12.8,17.0,10.6,60,6,14.2,20.4,11.8,40,7,14.7,21.2,10.9,40,8,14.0,18.9,11.9,60,9,11.6,15.1,9.9,60,10,11.7,15.0,9.9,50
