宜蘭縣,員山鄉,2014,4,1,18.56,7,21,8.3,9.7,7.0,0,22,10.7,13.4,7.9,55,23,13.1,16.9,10.9,238,24,14.9,19.8,11.3,236,25,17.3,23.0,12.3,242,26,18.9,25.1,14.2,242,27,19.8,25.2,16.5,242,28,20.6,24.7,19.0,241,29,21.7,27.7,17.8,243,30,17.3,23.4,14.4,267
宜蘭縣,員山鄉,2014,3,3,7,3.17,11,12.9,14.9,10.8,0,12,15.6,19.9,12.3,239,13,13.3,16.6,9.7,184,14,9.4,13.0,6.7,55,15,11.1,16.3,6.0,239,16,13.7,20.2,9.4,232,17,16.7,22.7,11.5,238,18,18.2,23.3,13.3,238,19,19.5,24.3,16.1,238,20,14.4,21.9,9.1,47
宜蘭縣,員山鄉,2014,3,2,3.17,3.83,1,16.7,21.1,13.6,239,2,12.5,16.4,10.5,52,3,11.6,12.7,10.5,0,4,15.4,19.7,12.2,243,5,10.8,13.7,9.2,263,6,10.6,11.9,9.2,0,7,11.6,13.0,10.0,0,8,13.2,17.4,11.1,256,9,10.2,11.4,8.5,252,10,9.9,11.1,8.4,0
宜蘭縣,員山鄉,2014,3,1,3.83,5.7,21,8.9,14.9,3.7,245,22,11.5,14.8,8.2,48,23,12.3,16.1,10.4,53,24,14.4,20.4,9.6,60,25,15.3,20.9,10.5,237,26,16.7,21.1,13.3,238,27,14.5,15.5,14.1,238,28,15.6,17.8,13.9,55
宜蘭縣,員山鄉,2014,2,3,5.7,4.6,11,5.8,7.4,4.6,251,12,9.2,11.9,5.9,247,13,11.2,13.2,9.1,245,14,9.5,12.5,8.5,253,15,9.2,10.6,7.5,0,16,12.5,15.6,10.5,0,17,15.9,21.2,10.3,0,18,15.1,19.9,11.8,248,19,9.4,11.9,7.7,246,20,8.1,13.6,4.2,3
宜蘭縣,員山鄉,2014,2,2,4.6,9,1,15.8,22.1,11.9,245,2,17.2,22.6,11.6,246,3,17.2,21.5,14.4,245,4,11.7,14.5,10.6,0,5,13.6,15.1,10.9,0,6,17.1,23.2,12.5,246,7,15.9,17.8,13.9,247,8,12.1,14.8,10.4,248,9,11.1,12.5,8.7,0,10,7.2,9.4,5.6,248
宜蘭縣,員山鄉,2014,2,1,9,3,21,7.4,10.5,5.9,8,22,7.1,11.9,4.2,246,23,9.4,14.2,4.3,248,24,11.8,17.9,6.7,241,25,13.7,21.6,8.6,246,26,11.9,14.2,9.4,244,27,11.6,15.0,9.8,243,28,13.5,18.5,9.2,244,29,14.0,19.8,10.3,242,30,15.0,21.3,10.0,245
宜蘭縣,員山鄉,2014,1,3,3,3,11,13.2,16.3,10.9,241,12,13.7,20.2,10.4,243,13,11.5,13.1,10.7,241,14,10.5,11.6,9.3,241,15,9.2,11.8,7.8,37,16,9.6,13.1,6.9,242,17,11.2,14.2,8.2,243,18,9.1,12.6,6.5,247,19,10.3,14.4,7.3,242,20,12.1,17.6,7.5,241
宜蘭縣,員山鄉,2014,1,2,3,5.6,1,13.2,15.9,10.6,244,2,15.1,20.9,11.2,243,3,17.1,22.1,13.0,245,4,12.4,14.8,8.9,242,5,10.6,14.6,7.9,246,6,12.1,16.0,8.6,241,7,14.1,18.7,10.1,244,8,14.2,21.0,10.7,245,9,9.7,11.0,8.7,246,10,10.0,11.6,8.6,0
宜蘭縣,員山鄉,2014,1,1,5.6,6.7,21,9.3,9.9,8.7,240,22,9.9,11.3,8.9,244,23,12.2,14.1,10.7,0,24,11.3,12.2,10.6,0,25,13.0,15.5,11.1,0,26,11.3,13.3,7.6,245,27,6.3,8.0,5.2,245,28,8.1,10.1,5.7,247,29,,,,,30,,,,
宜蘭縣,員山鄉,2013,12,3,6.7,7.4,11,10.6,12.2,9.1,243,12,11.8,13.8,9.3,243,13,14.6,16.5,13.1,243,14,15.9,17.7,14.1,79,15,16.4,17.3,15.3,60,16,17.6,22.4,15.2,250,17,13.9,15.6,12.1,242,18,11.7,15.0,10.3,244,19,9.9,10.7,8.5,240,20,8.9,9.8,8.0,241
宜蘭縣,員山鄉,2013,12,2,7.4,37,1,X,17.2,8.8,X,2,11.2,16.5,7.7,242,3,12.1,18.2,8.1,245,4,12.9,18.0,8.6,243,5,13.8,16.3,11.2,249,6,13.1,18.6,11.4,241,7,X,17.6,14.8,X,8,X,22.3,20.2,X,9,14.9,22.3,12.6,23,10,10.9,12.9,9.8,245
宜蘭縣,員山鄉,2013,12,1,37,27.1,21,15.0,16.9,12.8,230,22,15.1,15.8,14.1,229,23,16.9,21.1,14.7,228,24,18.1,24.2,13.9,234,25,13.8,17.6,9.3,236,26,13.1,15.6,11.9,242,27,14.7,21.2,11.2,242,28,9.7,12.5,7.8,245,29,9.2,15.2,6.1,242,30,X,15.5,5.7,X
宜蘭縣,員山鄉,2013,11,3,27.1,134.6,11,17.9,20.8,15.8,41,12,16.4,17.3,15.6,56,13,16.5,18.0,15.3,61,14,17.8,19.4,16.1,232,15,17.2,18.6,16.0,230,16,16.5,18.7,13.4,234,17,12.8,18.2,8.3,239,18,12.1,18.6,9.0,234,19,11.4,15.3,8.7,230,20,13.7,16.9,10.8,229
宜蘭縣,員山鄉,2013,11,2,134.6,172.7,1,20.9,22.4,18.5,57,2,20.8,22.7,19.6,230,3,21.1,26.2,18.7,234,4,18.3,20.1,16.6,0,5,18.1,19.1,17.0,55,6,20.1,22.4,19.0,0,7,18.8,19.4,17.7,0,8,19.9,22.1,18.3,36,9,20.4,23.7,17.5,36,10,21.9,26.0,19.0,231
宜蘭縣,員山鄉,2013,11,1,172.7,106,21,17.4,19.9,16.2,232,22,17.5,21.9,13.8,228,23,18.1,21.7,15.5,233,24,16.9,18.8,15.2,239,25,15.7,19.3,14.0,236,26,15.1,20.4,11.6,236,27,15.8,21.8,11.6,235,28,17.2,21.3,14.5,230,29,18.5,23.2,15.7,58,30,18.6,22.7,15.9,50
宜蘭縣,員山鄉,2013,10,3,106,209.89,11,21.7,25.9,19.8,230,12,20.6,21.2,19.9,45,13,20.2,21.3,19.2,52,14,20.1,25.4,18.3,232,15,20.1,25.3,17.3,236,16,16.6,20.6,13.7,32,17,17.4,22.7,14.5,230,18,18.3,20.3,17.0,37,19,18.8,24.4,17.0,233,20,18.4,24.8,16.7,235
宜蘭縣,員山鄉,2013,10,2,209.89,129.89,1,21.9,24.8,20.2,238,2,20.8,26.2,16.9,237,3,18.8,21.1,16.6,235,4,19.5,23.5,17.3,237,5,20.8,23.2,18.9,18,6,21.6,22.9,20.4,233,7,22.8,26.3,20.3,34,8,23.4,28.6,21.0,235,9,21.9,24.0,20.9,234,10,21.8,24.2,20.1,231
宜蘭縣,員山鄉,2013,10,1,129.89,227.22,21,23.8,24.5,22.7,60,22,23.0,24.1,22.0,38,23,22.6,23.9,21.1,36,24,23.2,27.6,20.8,34,25,22.4,27.9,19.6,41,26,19.1,20.5,17.6,235,27,20.3,25.0,16.8,235,28,21.3,23.5,20.2,231,29,22.2,26.0,19.5,41,30,21.3,22.6,19.8,237
宜蘭縣,員山鄉,2013,9,3,227.22,362,11,24.2,28.6,21.7,38,12,23.8,26.7,22.2,37,13,23.9,27.6,21.8,39,14,23.7,29.2,20.8,234,15,23.5,30.2,20.1,235,16,22.5,28.2,18.8,234,17,20.4,25.3,17.9,233,18,21.5,24.0,18.8,237,19,23.2,26.8,20.6,34,20,23.0,27.1,19.8,233
宜蘭縣,員山鄉,2013,9,2,362,246.89,1,20.1,21.0,18.7,237,2,20.9,26.9,16.4,240,3,19.7,,,237,4,22.4,,,20,5,23.0,27.4,21.0,29,6,23.0,28.0,19.4,233,7,21.9,26.1,18.7,236,8,22.7,28.0,18.3,31,9,22.8,28.0,19.6,230,10,23.4,27.8,19.4,231
宜蘭縣,員山鄉,2013,9,1,246.89,140.22,21,21.9,23.8,20.9,235,22,22.9,26.6,21.1,230,23,22.9,27.7,20.8,234,24,22.5,28.9,19.8,236,25,23.0,28.5,19.3,236,26,23.5,29.4,19.9,236,27,22.6,27.1,20.0,234,28,22.1,26.2,20.0,0,29,22.2,24.4,20.7,237,30,22.7,26.5,20.3,233
宜蘭縣,員山鄉,2013,8,3,140.22,99999,11,24.0,29.9,19.8,28,12,23.5,29.8,18.8,38,13,23.5,29.6,20.3,38,14,22.9,26.5,20.6,30,15,21.5,25.1,20.3,235,16,22.4,28.9,18.5,232,17,22.8,29.6,19.0,235,18,23.8,29.8,19.0,234,19,24.0,30.9,18.9,237,20,22.8,25.2,20.3,236
宜蘭縣,員山鄉,2013,8,1,220.3,98.6,21,22.6,27.2,19.6,32,22,23.1,28.5,19.1,31,23,23.8,29.3,19.7,233,24,24.0,29.2,20.5,236,25,23.7,29.7,20.3,33,26,22.9,29.2,19.7,233,27,23.6,28.6,19.9,234,28,23.8,29.2,20.3,237,29,23.4,28.5,19.6,233,30,23.9,29.7,19.9,234
宜蘭縣,員山鄉,2013,7,3,98.6,122.7,11,23.5,31.6,18.2,225,12,22.6,30.1,18.1,236,13,22.1,26.3,19.2,40,14,22.5,28.8,18.5,225,15,22.9,28.7,19.5,32,16,22.1,26.5,19.3,31,17,21.8,28.3,18.7,38,18,20.4,21.9,18.3,223,19,22.0,26.1,19.3,231,20,22.8,28.9,20.0,236
宜蘭縣,員山鄉,2013,7,2,122.7,260.8,1,25.7,31.8,21.1,42,2,25.6,32.7,20.7,37,3,25.5,31.7,21.1,239,4,25.0,40.5,-5.0,35,5,23.7,30.6,20.5,234,6,23.8,29.9,20.7,31,7,23.0,30.9,19.0,30,8,23.6,29.9,19.5,33,9,23.3,29.2,19.4,30,10,23.1,29.9,18.7,33
宜蘭縣,員山鄉,2013,7,1,260.8,49.7,21,25.0,29.8,22.0,43,22,24.6,30.0,22.0,0,23,24.5,30.9,21.7,242,24,23.9,29.1,21.7,242,25,24.6,30.4,21.2,0,26,25.0,29.5,22.3,231,27,25.6,31.6,21.5,38,28,25.6,31.7,20.2,234,29,25.3,31.4,21.9,41,30,24.9,31.0,20.4,43
宜蘭縣,員山鄉,2013,6,3,49.7,23.4,11,23.0,27.9,20.5,0,12,22.6,27.0,21.1,233,13,22.5,24.7,21.6,43,14,23.1,26.6,21.4,0,15,24.2,28.5,21.2,0,16,23.8,27.8,21.5,0,17,24.1,29.9,21.8,0,18,23.9,30.1,20.5,48,19,25.4,31.6,20.5,243,20,24.1,27.5,21.5,235
宜蘭縣,員山鄉,2013,6,2,23.4,99999,1,24.8,30.0,21.2,44,2,24.5,29.0,20.0,235,3,23.2,28.9,21.7,0,4,22.0,24.9,20.4,0,5,21.5,24.6,19.6,0,6,22.1,28.0,19.0,233,7,23.5,29.1,19.6,43,8,24.7,30.1,20.3,43,9,24.1,27.4,21.2,244,10,21.4,22.6,20.4,0
宜蘭縣,員山鄉,2013,5,3,23.6,48.8,11,20.0,22.6,18.5,0,12,19.4,21.3,18.1,0,13,21.1,26.0,18.9,0,14,21.9,26.3,18.6,0,15,21.8,27.7,19.5,241,16,22.6,26.7,20.2,0,17,22.8,27.8,20.5,0,18,22.7,25.7,20.9,0,19,24.0,28.9,21.0,0,20,22.9,26.2,21.6,242
宜蘭縣,員山鄉,2013,5,2,48.8,31,1,13.1,18.7,10.7,242,2,14.4,17.9,11.6,238,3,15.7,19.6,13.1,228,4,18.0,22.6,14.9,0,5,19.1,22.3,17.7,0,6,19.7,21.0,18.2,0,7,19.7,22.6,19.0,42,8,19.5,19.8,19.2,0,9,21.3,25.3,19.2,0,10,21.9,26.7,19.1,0
宜蘭縣,員山鄉,2013,5,1,31,29.2,21,13.1,15.3,11.7,0,22,14.6,16.7,12.2,228,23,19.6,25.6,14.3,234,24,21.0,26.8,17.5,236,25,18.9,21.1,14.5,236,26,15.5,18.6,13.0,237,27,15.0,16.2,13.5,43,28,17.5,20.9,15.5,224,29,20.4,26.1,15.8,237,30,21.8,26.9,18.4,232
宜蘭縣,員山鄉,2013,4,3,29.2,19.9,11,13.4,14.7,12.4,54,12,11.7,13.4,10.2,54,13,14.0,15.6,11.4,233,14,17.2,21.5,14.6,244,15,17.8,23.6,12.5,237,16,19.2,24.7,14.9,238,17,21.2,26.9,17.4,233,18,22.1,27.3,19.1,234,19,18.5,21.4,17.3,0,20,19.2,23.9,14.8,0
宜蘭縣,員山鄉,2013,4,2,19.9,99999,1,17.8,21.7,16.2,236,2,18.3,21.7,13.5,240,3,15.0,16.6,14.1,0,4,17.7,22.8,14.2,47,5,18.7,21.8,16.7,237,6,15.4,21.9,9.8,242,7,10.9,13.1,9.2,243,8,15.2,19.1,11.0,46,9,15.8,18.4,14.4,242,10,13.1,14.6,12.0,241
宜蘭縣,員山鄉,2013,3,3,24.3,12.1,11,14.3,15.6,13.0,0,12,17.8,23.7,12.9,250,13,18.9,25.3,13.2,245,14,11.4,13.7,10.5,0,15,13.5,16.2,10.8,0,16,16.3,20.8,12.0,242,17,18.4,23.8,14.0,57,18,20.4,25.9,15.6,248,19,19.5,22.9,18.5,246,20,20.0,24.7,15.4,251
宜蘭縣,員山鄉,2013,3,2,12.1,4.8,1,17.5,23.0,13.1,245,2,10.4,13.4,8.9,68,3,8.7,9.9,6.8,246,4,9.3,14.2,4.1,246,5,11.5,18.2,6.7,242,6,13.8,19.6,9.2,244,7,15.2,21.6,10.5,246,8,16.5,24.1,10.3,247,9,17.2,24.1,10.9,0,10,17.9,24.5,13.1,0
宜蘭縣,員山鄉,2013,3,1,4.8,4.3,21,14.7,16.4,12.0,51,22,15.0,18.9,12.4,72,23,12.8,13.8,12.0,73,24,14.1,15.0,13.2,50,25,16.7,21.8,12.0,62,26,18.1,23.1,14.5,242,27,16.8,20.6,15.0,247,28,16.3,20.1,14.7,240
宜蘭縣,員山鄉,2013,2,3,4.3,8.1,11,15.1,17.3,13.8,242,12,16.1,21.8,12.2,244,13,12.5,13.5,11.4,0,14,16.0,21.8,11.7,241,15,15.3,20.8,11.4,247,16,12.0,13.5,10.7,244,17,15.7,20.5,12.0,243,18,18.5,23.4,13.2,240,19,14.9,19.6,10.6,245,20,11.2,12.2,9.9,247
宜蘭縣,員山鄉,2013,2,2,8.1,13.4,1,16.0,22.2,10.8,246,2,16.1,18.4,12.6,244,3,18.3,21.2,16.4,242,4,19.2,24.3,16.3,247,5,18.9,22.1,16.9,248,6,16.3,19.3,14.8,242,7,16.9,21.9,13.5,40,8,11.3,13.8,10.0,0,9,12.0,15.2,9.9,0,10,14.1,16.8,12.4,248
宜蘭縣,員山鄉,2013,2,1,13.4,5.1,21,15.9,20.3,12.2,246,22,16.0,21.7,14.0,248,23,13.4,14.6,12.1,0,24,13.3,16.5,11.0,246,25,11.2,15.0,10.1,0,26,12.4,16.4,10.3,243,27,9.6,11.6,8.3,243,28,9.8,12.0,8.1,245,29,12.7,18.0,9.4,246,30,12.5,17.0,8.0,248
宜蘭縣,員山鄉,2013,1,3,5.1,5,11,13.8,14.9,13.1,241,12,15.1,16.6,13.8,247,13,15.3,20.6,11.3,263,14,10.2,13.3,7.3,247,15,11.6,16.3,7.1,247,16,13.7,18.3,10.1,248,17,10.1,12.9,6.8,5,18,7.4,9.4,5.9,247,19,11.2,15.1,7.8,245,20,14.2,19.6,9.2,245
宜蘭縣,員山鄉,2013,1,2,5,1.9,1,9.7,11.3,7.4,245,2,14.5,19.8,11.2,241,3,11.8,13.9,9.9,0,4,11.9,13.6,9.9,241,5,13.8,17.1,12.8,244,6,15.0,18.1,13.2,245,7,16.2,18.4,14.7,245,8,14.4,16.0,12.8,0,9,11.8,13.2,10.4,242,10,11.3,,,0
