­]®ß¿¤,¤TÆW¶m,2014,2,2,5.3,99999,1,16.3,25.6,9.4,17,2,19.0,25.9,12.3,293,3,20.0,26.2,15.0,44,4,16.7,19.8,13.9,60,5,17.0,20.9,13.8,0,6,18.3,23.0,16.5,71,7,17.2,18.4,16.1,0,8,14.2,16.2,13.1,52,9,12.5,13.8,10.5,41,10,8.8,10.7,7.7,61
­]®ß¿¤,¤TÆW¶m,2014,1,2,2.7,26,1,14.4,23.1,7.3,257,2,17.7,25.0,11.0,204,3,18.2,22.3,15.6,0,4,16.8,18.9,13.0,51,5,14.1,19.8,8.4,52,6,13.0,19.8,7.6,0,7,15.0,23.6,9.3,230,8,14.9,22.5,10.6,45,9,12.5,13.1,11.8,73,10,14.5,19.3,9.7,60
­]®ß¿¤,¤TÆW¶m,2014,1,1,26,19.6,21,12.4,14.0,11.3,59,22,13.9,16.8,12.0,45,23,15.7,19.7,13.0,66,24,14.7,16.6,12.8,53,25,15.7,18.7,14.1,33,26,13.4,16.0,10.2,56,27,10.1,12.3,8.5,64,28,11.9,16.0,7.3,60,29,11.0,12.0,9.7,88,30,13.3,17.1,10.7,34
­]®ß¿¤,¤TÆW¶m,2013,12,3,19.6,99999,11,15.1,16.4,14.3,64,12,16.4,19.2,14.1,85,13,17.6,19.5,15.8,55,14,19.8,25.2,16.2,77,15,19.0,20.7,18.2,42,16,18.7,23.9,14.5,38,17,15.3,16.4,14.2,41,18,12.9,14.5,12.2,69,19,12.2,13.9,11.1,64,20,13.2,15.2,11.8,52
­]®ß¿¤,¤TÆW¶m,2013,12,1,3.7,99999,21,18.5,25.7,13.6,60,22,17.9,23.4,13.7,0,23,18.5,28.0,11.4,223,24,19.3,25.0,13.3,229,25,16.8,19.0,13.3,59,26,17.8,24.3,11.3,30,27,17.7,22.7,13.8,61,28,13.1,15.2,12.2,62,29,12.1,17.2,5.8,90,30,12.1,21.8,4.6,64
­]®ß¿¤,¤TÆW¶m,2013,11,2,26.3,63.1,1,24.8,30.6,19.9,2,2,23.8,27.1,22.2,0,3,23.1,26.0,21.6,40,4,22.8,26.2,21.0,62,5,21.8,25.1,19.7,28,6,22.3,25.7,19.5,33,7,23.5,28.1,19.7,51,8,23.9,30.3,18.8,61,9,22.6,29.4,16.7,201,10,24.7,29.5,21.3,75
­]®ß¿¤,¤TÆW¶m,2013,11,1,63.1,53.4,21,22.7,26.5,20.7,51,22,21.8,25.8,19.4,54,23,21.8,25.0,20.0,39,24,18.8,20.5,18.2,61,25,19.1,22.0,16.9,68,26,18.4,22.8,12.6,60,27,18.7,25.7,12.0,33,28,19.2,27.3,13.2,33,29,19.7,27.5,13.2,25,30,21.0,28.5,15.2,65
­]®ß¿¤,¤TÆW¶m,2013,10,3,53.4,78.57,11,25.2,29.2,20.9,54,12,25.4,28.3,23.3,72,13,24.9,29.8,20.6,31,14,25.3,31.5,20.9,33,15,24.1,27.4,21.3,54,16,21.3,23.6,19.7,52,17,22.2,27.0,17.8,73,18,22.2,27.6,16.7,45,19,23.8,29.2,18.9,58,20,23.5,27.8,20.2,52
­]®ß¿¤,¤TÆW¶m,2013,10,2,78.57,103.43,1,25.8,29.7,21.7,43,2,24.6,29.1,21.3,50,3,23.7,26.7,21.6,56,4,23.7,27.3,21.7,37,5,22.7,24.2,21.3,44,6,23.4,24.4,22.0,51,7,25.1,31.6,20.6,2,8,25.4,29.4,22.5,158,9,25.0,28.6,22.2,69,10,25.3,29.6,22.2,27
­]®ß¿¤,¤TÆW¶m,2013,10,1,103.43,181.88,21,28.7,30.9,26.3,60,22,26.6,31.0,24.4,65,23,25.4,31.1,22.5,66,24,25.7,31.5,21.9,232,25,26.3,32.1,20.9,60,26,24.8,28.3,22.2,40,27,24.8,29.9,21.1,71,28,25.4,31.2,20.5,37,29,25.9,31.7,21.0,18,30,25.5,29.4,22.0,44
­]®ß¿¤,¤TÆW¶m,2013,9,3,181.88,205.6,11,26.6,32.4,22.3,16,12,27.4,32.0,22.8,67,13,26.1,32.1,23.2,56,14,26.2,31.8,22.5,35,15,27.5,32.6,23.7,55,16,26.9,32.2,21.6,59,17,25.4,31.4,20.3,70,18,25.9,31.9,19.8,54,19,28.0,33.6,22.4,57,20,27.5,31.3,23.5,59
­]®ß¿¤,¤TÆW¶m,2013,9,2,205.6,107.43,1,22.4,23.9,20.5,57,2,23.3,29.3,18.5,69,3,24.6,30.4,19.2,47,4,24.6,29.4,20.2,53,5,24.7,30.8,19.2,69,6,25.8,31.4,21.4,242,7,26.4,31.8,22.1,1,8,26.0,32.6,21.9,9,9,27.2,34.4,22.4,148,10,26.6,31.7,22.7,52
­]®ß¿¤,¤TÆW¶m,2013,9,1,107.43,99999,21,25.7,27.3,24.6,15,22,25.8,27.6,24.6,45,23,26.4,32.9,23.6,51,24,25.8,32.8,22.9,82,25,26.1,32.0,21.8,217,26,26.8,33.2,22.2,228,27,27.6,33.5,24.4,43,28,27.9,34.4,24.5,23,29,24.8,27.2,23.1,195,30,25.6,29.9,22.8,94
­]®ß¿¤,¤TÆW¶m,2013,8,1,67.1,56.9,21,27.9,33.0,24.7,27,22,28.2,34.2,24.4,9,23,28.1,33.7,24.2,189,24,27.5,33.5,22.4,17,25,26.6,33.1,22.8,127,26,26.3,32.4,23.4,93,27,27.3,32.3,22.9,223,28,27.0,33.3,23.0,147,29,27.5,33.9,22.8,4,30,27.6,33.3,23.1,44
­]®ß¿¤,¤TÆW¶m,2013,7,3,56.9,32.5,11,26.6,33.2,22.3,6,12,26.8,33.0,19.9,53,13,24.1,25.9,22.1,222,14,26.3,34.0,21.0,57,15,26.0,34.0,22.3,2,16,26.8,33.0,22.1,3,17,27.3,33.8,21.8,76,18,26.0,30.3,23.6,231,19,26.6,31.2,23.4,75,20,27.4,33.8,23.5,65
­]®ß¿¤,¤TÆW¶m,2013,7,2,32.5,21.1,1,28.1,34.5,22.6,10,2,28.2,34.2,23.8,72,3,27.4,33.9,22.2,213,4,28.0,34.2,22.7,233,5,28.3,34.7,23.2,206,6,27.0,34.0,23.1,248,7,26.9,34.3,22.5,50,8,26.1,34.5,21.5,180,9,25.6,33.3,22.6,55,10,25.7,32.3,21.6,288
­]®ß¿¤,¤TÆW¶m,2013,7,1,21.1,26.1,21,26.9,34.1,23.6,102,22,27.2,34.2,23.3,46,23,26.7,32.8,24.1,45,24,27.9,33.4,23.4,228,25,28.7,31.5,24.4,237,26,30.0,32.9,27.9,233,27,30.3,33.9,25.5,239,28,28.3,33.5,22.9,229,29,27.4,33.8,21.0,206,30,27.7,33.0,23.3,219
­]®ß¿¤,¤TÆW¶m,2013,5,3,26.1,50.7,11,22.1,25.7,20.8,5,12,21.9,23.0,20.8,0,13,23.1,26.6,21.2,0,14,24.6,29.7,20.1,75,15,24.3,30.1,21.1,0,16,25.1,30.2,22.1,64,17,26.7,32.7,23.2,242,18,28.4,33.7,24.3,231,19,28.0,31.6,24.6,226,20,26.4,32.4,22.0,230
­]®ß¿¤,¤TÆW¶m,2013,5,2,50.7,38.6,1,16.7,19.6,13.1,55,2,17.9,20.2,16.1,12,3,19.1,21.8,16.4,63,4,22.6,29.3,18.7,28,5,24.0,30.2,19.8,50,6,24.1,30.6,20.3,210,7,24.4,30.2,20.4,223,8,24.2,30.6,20.7,248,9,24.8,29.3,21.3,230,10,26.0,31.1,22.4,230
­]®ß¿¤,¤TÆW¶m,2013,5,1,38.6,21,21,16.1,17.7,15.0,58,22,18.2,22.3,15.8,63,23,21.1,26.3,16.9,61,24,22.5,29.8,17.7,185,25,20.8,23.3,19.6,31,26,19.9,24.6,16.8,55,27,20.7,25.7,16.2,39,28,21.8,27.4,18.6,0,29,23.0,30.0,17.0,238,30,24.6,30.4,19.3,228
­]®ß¿¤,¤TÆW¶m,2013,4,3,21,29.4,11,16.1,18.0,14.8,16,12,14.3,16.1,13.1,6,13,18.1,22.0,14.4,67,14,17.5,18.5,16.1,334,15,20.6,27.6,15.4,230,16,21.2,26.1,18.4,62,17,24.0,30.0,20.3,61,18,24.4,30.4,22.7,220,19,21.7,24.6,19.8,51,20,20.9,24.5,16.7,14
­]®ß¿¤,¤TÆW¶m,2013,4,2,29.4,99999,1,19.4,22.9,17.4,48,2,19.3,22.3,16.9,48,3,18.5,25.2,14.4,51,4,20.9,24.3,18.4,27,5,20.7,23.1,19.1,61,6,17.3,21.0,13.3,43,7,15.8,20.8,12.3,47,8,18.4,23.0,13.8,227,9,17.7,19.5,16.5,54,10,17.2,20.6,14.9,55
­]®ß¿¤,¤TÆW¶m,2013,3,3,8.3,23.4,11,17.2,21.6,12.4,57,12,18.1,26.5,11.1,80,13,20.0,27.7,14.8,37,14,14.6,16.1,13.0,54,15,15.9,18.9,13.5,52,16,18.2,24.5,13.1,13,17,19.8,26.6,14.3,200,18,21.7,27.4,16.7,240,19,22.2,27.8,19.3,242,20,23.0,27.2,18.2,47
­]®ß¿¤,¤TÆW¶m,2013,3,2,23.4,41.7,1,19.2,26.1,15.3,36,2,13.0,15.4,12.3,54,3,11.0,12.4,9.8,63,4,14.3,19.6,9.9,53,5,15.5,24.3,7.8,20,6,15.7,23.3,10.7,227,7,15.6,25.1,8.7,70,8,16.3,26.4,7.5,56,9,17.8,25.9,10.2,215,10,19.8,26.4,13.9,18
­]®ß¿¤,¤TÆW¶m,2013,3,1,41.7,99999,21,16.8,21.4,15.1,28,22,14.5,15.9,13.3,50,23,16.1,20.1,12.2,35,24,16.6,24.4,10.8,31,25,17.1,23.9,13.8,56,26,18.0,23.9,13.5,241,27,18.0,22.5,16.5,19,28,18.1,23.7,15.5,50
