屏東縣,枋山地區,2014,4,1,4,9.22,21,17.5,20.2,16.7,59,22,19.2,,,55,23,21.0,24.6,18.7,53,24,22.4,26.4,19.9,55,25,24.4,30.1,21.6,54,26,25.5,30.8,21.5,37,27,27.4,33.9,23.9,50,28,27.3,40.5,0.0,46,29,25.9,31.0,22.1,193,30,23.8,29.1,21.5,60
屏東縣,枋山地區,2014,3,3,9.22,3.5,11,20.2,23.8,17.9,62,12,24.1,28.9,20.5,51,13,22.3,27.9,17.3,59,14,17.6,21.1,16.4,53,15,18.6,22.9,16.4,55,16,21.4,25.9,18.4,59,17,23.7,28.9,21.1,49,18,25.1,29.7,22.2,43,19,25.6,31.0,21.8,74,20,23.3,30.0,18.5,54
屏東縣,枋山地區,2014,3,2,3.5,4.83,1,22.5,27.3,18.4,42,2,21.8,25.5,19.9,52,3,20.9,,,55,4,22.0,26.9,17.1,232,5,20.1,22.8,17.9,55,6,20.5,26.7,18.4,43,7,21.2,25.5,19.2,52,8,21.2,,,54,9,19.5,21.5,17.8,62,10,18.9,21.8,17.1,58
屏東縣,枋山地區,2014,3,1,4.83,4.6,21,17.9,,,59,22,19.9,24.4,17.2,38,23,20.3,25.6,17.4,40,24,21.4,25.3,19.1,47,25,22.6,26.6,20.1,51,26,23.6,29.0,20.0,51,27,23.0,27.4,21.0,50,28,22.5,27.9,20.3,46
屏東縣,枋山地區,2014,2,3,4.6,2.6,11,16.6,18.6,14.8,47,12,18.8,22.3,16.4,44,13,19.7,24.7,15.9,60,14,18.3,,,42,15,18.6,20.8,17.2,60,16,20.5,,,63,17,23.3,30.1,19.7,61,18,23.1,28.9,18.1,311,19,18.8,21.7,15.0,321,20,16.7,20.1,14.6,54
屏東縣,枋山地區,2014,2,2,2.6,6,1,23.9,28.8,19.2,29,2,24.3,28.8,22.2,36,3,23.8,,,75,4,21.6,23.4,19.9,60,5,22.1,24.4,20.2,55,6,25.5,30.2,22.0,43,7,23.4,28.1,20.0,309,8,21.3,25.9,18.3,55,9,22.7,27.5,20.1,48,10,17.5,,,56
屏東縣,枋山地區,2014,2,1,6,9,21,17.2,19.5,14.6,57,22,16.4,19.9,14.7,55,23,17.6,21.8,13.9,48,24,19.8,23.4,16.8,39,25,20.3,25.2,13.5,57,26,20.5,23.9,18.8,51,27,20.4,23.9,18.2,52,28,21.1,25.6,17.6,46,29,21.5,25.6,18.5,54,30,21.5,27.0,16.6,53
屏東縣,枋山地區,2014,1,3,9,6.2,11,19.7,23.1,18.2,44,12,20.6,26.8,16.7,36,13,20.3,23.8,17.3,37,14,19.4,23.1,15.5,7,15,18.2,20.4,16.7,51,16,19.1,22.4,16.3,44,17,19.6,23.7,15.9,38,18,18.8,22.2,16.1,45,19,18.1,21.2,15.8,34,20,18.8,24.4,12.7,29
屏東縣,枋山地區,2014,1,2,6.2,5.6,1,21.5,24.5,19.9,51,2,23.2,27.5,20.5,47,3,23.4,28.2,19.4,254,4,21.5,24.0,18.8,61,5,19.5,21.9,18.5,59,6,20.0,22.7,18.4,48,7,21.5,24.4,19.6,59,8,22.3,27.2,17.6,44,9,19.8,23.0,18.1,63,10,19.7,22.9,18.1,43
屏東縣,枋山地區,2014,1,1,5.6,10.2,21,19.5,21.6,18.4,51,22,19.8,21.8,18.8,53,23,21.1,23.0,19.3,38,24,20.8,22.7,19.5,52,25,21.4,25.2,19.2,39,26,19.4,24.0,16.0,15,27,15.8,16.9,14.4,38,28,17.8,21.0,14.9,43,29,18.3,21.4,15.8,57,30,19.7,24.7,13.5,44
屏東縣,枋山地區,2013,12,3,10.2,3.7,11,20.8,22.9,19.3,59,12,21.1,23.0,19.2,51,13,22.8,25.0,20.4,49,14,23.3,24.2,22.2,54,15,24.4,27.0,22.1,52,16,25.1,28.5,21.6,43,17,20.9,23.6,16.1,29,18,18.1,20.4,15.7,38,19,17.9,21.1,15.5,33,20,19.0,20.7,17.2,47
屏東縣,枋山地區,2013,12,2,3.7,2.9,1,20.2,23.8,19.7,34,2,20.7,23.2,19.4,52,3,20.4,24.2,18.6,53,4,20.3,25.9,15.5,43,5,21.3,25.0,19.0,33,6,21.2,24.6,17.4,51,7,22.6,25.9,20.9,48,8,22.9,24.5,20.9,44,9,23.7,28.8,18.9,56,10,20.9,22.6,19.7,56
屏東縣,枋山地區,2013,12,1,2.9,6.9,21,22.9,25.6,21.7,55,22,23.5,26.0,22.2,33,23,24.3,27.3,22.3,60,24,25.7,28.2,24.0,52,25,22.1,25.9,19.8,55,26,21.5,24.3,19.8,59,27,23.1,27.8,18.5,43,28,19.8,22.9,17.7,61,29,17.8,20.0,16.7,54,30,19.3,23.3,16.7,61
屏東縣,枋山地區,2013,11,3,6.9,18.4,11,26.1,30.6,23.4,36,12,24.5,27.2,23.1,40,13,24.3,29.3,21.4,61,14,25.2,30.2,23.1,52,15,25.0,28.0,22.1,51,16,25.4,29.2,23.5,37,17,22.6,24.7,20.6,61,18,20.9,23.1,19.5,50,19,20.3,23.1,18.9,55,20,21.6,24.7,19.6,61
屏東縣,枋山地區,2013,11,2,18.4,60.2,1,26.4,,,66,2,25.2,27.0,23.7,33,3,26.0,28.4,23.8,308,4,25.9,28.7,24.7,42,5,25.7,28.8,24.3,40,6,26.0,,,33,7,25.6,28.8,23.9,44,8,26.1,29.4,24.1,42,9,25.7,27.0,23.8,62,10,27.1,30.5,25.9,78
屏東縣,枋山地區,2013,11,1,60.2,53.2,21,25.4,30.1,23.0,44,22,25.0,28.3,23.7,50,23,24.4,30.9,20.0,49,24,24.6,30.6,19.3,36,25,23.1,25.4,21.8,56,26,22.9,26.0,21.4,56,27,23.3,26.7,21.5,50,28,24.3,28.9,22.0,49,29,24.7,31.1,22.2,41,30,25.1,29.5,22.1,41
屏東縣,枋山地區,2013,10,3,53.2,113.44,11,28.0,33.1,25.6,37,12,27.9,,,39,13,26.4,29.5,23.3,38,14,26.9,32.6,23.5,31,15,26.2,30.5,22.9,52,16,24.3,26.7,22.3,58,17,25.2,30.8,22.4,38,18,25.6,30.6,21.5,32,19,25.9,30.1,23.4,42,20,26.2,29.8,23.8,43
屏東縣,枋山地區,2013,10,2,113.44,66.56,1,27.8,,,39,2,26.9,32.6,23.1,63,3,26.1,30.7,23.3,53,4,25.9,31.6,22.3,47,5,25.6,31.8,20.8,55,6,25.3,29.3,22.0,331,7,26.9,32.2,23.3,258,8,26.7,,,239,9,27.6,33.0,23.6,248,10,27.8,31.2,25.5,36
屏東縣,枋山地區,2013,10,1,66.56,73.56,21,26.0,28.4,24.4,35,22,27.3,29.4,24.3,127,23,27.6,31.7,25.1,59,24,27.7,32.4,24.5,41,25,28.0,32.5,24.9,51,26,27.0,31.0,25.5,44,27,27.1,30.9,24.9,38,28,27.7,32.5,24.3,49,29,28.3,32.2,25.0,54,30,28.7,34.3,25.7,40
屏東縣,枋山地區,2013,9,3,73.56,163.89,11,28.9,34.3,25.9,35,12,27.2,29.3,22.7,42,13,28.5,33.1,24.6,40,14,27.6,34.7,24.0,38,15,29.1,,,41,16,28.7,32.4,27.3,41,17,28.0,32.5,25.2,44,18,29.0,34.9,23.7,38,19,29.9,34.5,25.7,34,20,28.5,32.3,24.9,27
屏東縣,枋山地區,2013,9,2,163.89,187.25,1,24.9,28.5,23.5,315,2,26.2,,,56,3,26.5,,,50,4,27.0,30.4,24.4,43,5,28.0,33.3,26.1,51,6,28.6,34.5,25.6,48,7,28.8,34.2,26.3,44,8,28.6,32.5,26.1,43,9,28.8,33.3,24.9,41,10,29.5,34.1,26.6,43
屏東縣,枋山地區,2013,9,1,187.25,184.33,21,28.0,32.0,26.5,292,22,28.0,31.0,25.9,178,23,25.0,,,54,24,27.4,32.9,24.1,35,25,28.1,34.3,24.3,39,26,28.6,34.8,23.9,44,27,28.4,34.2,24.2,38,28,26.0,28.3,24.9,32,29,25.7,28.1,23.6,237,30,26.6,29.1,24.8,208
屏東縣,枋山地區,2013,8,3,184.33,99999,11,29.5,34.0,26.1,34,12,27.8,,,45,13,26.8,29.1,24.6,54,14,26.4,29.9,23.9,48,15,26.4,32.9,23.9,47,16,27.5,32.8,23.9,45,17,27.9,33.3,24.5,37,18,28.5,33.8,24.7,305,19,28.6,33.3,24.3,300,20,27.3,29.9,25.7,318
屏東縣,枋山地區,2013,8,1,499,939.8,21,28.7,33.2,25.4,42,22,28.9,33.1,25.1,35,23,30.1,33.9,26.2,48,24,29.6,,,49,25,27.6,,,231,26,28.3,33.9,23.9,240,27,28.9,34.5,24.3,229,28,28.9,35.3,24.0,47,29,29.1,33.7,24.3,61,30,29.0,34.7,26.0,47
屏東縣,枋山地區,2013,7,3,939.8,474.3,11,28.6,33.8,24.4,283,12,28.8,32.6,24.9,297,13,28.8,30.1,26.9,131,14,26.4,32.3,23.1,39,15,28.8,32.4,25.2,52,16,28.8,32.6,26.2,57,17,26.5,,,59,18,26.2,28.1,24.6,58,19,26.9,30.7,24.1,38,20,27.9,31.6,23.9,46
屏東縣,枋山地區,2013,7,2,474.3,735.1,1,30.0,30.1,27.9,58,2,30.0,,,37,3,30.1,35.0,25.5,53,4,30.3,36.1,26.6,38,5,30.0,34.8,25.9,238,6,29.6,34.8,25.7,50,7,30.0,35.8,25.2,44,8,29.3,,,32,9,28.5,,,41,10,29.2,35.3,25.3,49
屏東縣,枋山地區,2013,7,1,735.1,357.8,21,28.2,30.3,25.2,45,22,26.8,30.2,22.9,57,23,27.2,32.6,23.7,43,24,26.9,32.7,24.6,122,25,26.8,30.6,24.0,52,26,29.3,33.5,26.0,264,27,29.7,33.9,27.5,306,28,29.6,33.8,27.0,301,29,28.6,33.4,25.2,230,30,30.4,36.3,25.8,58
屏東縣,枋山地區,2013,6,3,357.8,0,11,29.6,35.3,25.8,231,12,28.7,34.3,25.1,44,13,26.4,28.4,24.5,54,14,27.1,31.6,24.2,52,15,28.6,33.5,25.4,51,16,29.3,34.5,25.6,35,17,29.1,35.1,24.3,44,18,28.6,35.1,24.2,50,19,27.9,33.2,24.3,301,20,28.9,33.8,25.6,44
屏東縣,枋山地區,2013,6,2,0,99999,1,28.8,35.1,24.2,255,2,28.5,33.6,24.3,306,3,28.9,34.4,24.2,47,4,29.1,35.0,25.0,38,5,29.2,34.8,24.8,49,6,29.3,35.3,25.4,49,7,29.8,35.0,25.1,239,8,29.2,34.7,24.7,268,9,29.9,34.7,26.7,299,10,29.5,35.3,25.5,37
屏東縣,枋山地區,2013,5,3,470.6,882.4,11,27.8,32.3,24.9,254,12,24.7,27.3,22.9,40,13,26.5,32.5,22.7,50,14,27.7,33.3,23.5,53,15,28.6,34.5,24.4,51,16,26.1,29.1,24.1,188,17,25.2,27.4,23.4,167,18,25.1,26.3,23.7,114,19,26.4,29.1,24.8,240,20,27.3,31.6,24.6,186
屏東縣,枋山地區,2013,5,2,882.4,42.3,1,22.5,26.5,19.9,55,2,20.9,22.3,18.3,58,3,22.7,25.2,20.9,53,4,25.0,29.4,22.6,55,5,26.0,30.5,23.9,66,6,25.4,29.6,23.0,55,7,26.1,30.8,23.7,42,8,26.1,29.7,24.0,50,9,28.0,33.0,24.9,50,10,28.3,33.6,24.6,312
屏東縣,枋山地區,2013,5,1,42.3,265.3,21,23.3,26.9,19.9,56,22,22.7,24.7,21.3,54,23,25.9,30.8,21.9,54,24,26.8,31.9,23.1,254,25,26.5,31.1,22.7,63,26,24.4,27.0,22.0,60,27,23.4,26.9,20.3,53,28,25.3,30.7,22.7,55,29,27.4,33.6,24.2,36,30,27.3,32.7,23.0,229
屏東縣,枋山地區,2013,4,3,265.3,73.2,11,22.7,26.6,20.9,55,12,22.4,25.2,21.2,62,13,23.1,26.9,21.4,56,14,24.3,28.4,20.4,50,15,25.1,30.0,22.4,54,16,25.7,30.7,21.6,47,17,26.2,30.4,23.3,275,18,26.4,30.7,23.7,252,19,25.8,30.4,22.3,50,20,26.5,31.3,22.0,303
屏東縣,枋山地區,2013,4,2,73.2,29.8,1,25.8,30.3,23.1,62,2,24.7,30.9,21.0,61,3,23.2,26.9,21.6,57,4,26.8,34.3,22.7,46,5,26.3,29.3,22.6,232,6,23.7,27.3,20.6,56,7,19.5,21.2,18.3,60,8,22.1,26.2,19.5,46,9,24.5,29.9,20.7,44,10,23.5,27.6,21.3,57
屏東縣,枋山地區,2013,4,1,29.8,4.2,21,25.5,29.8,24.0,42,22,25.5,31.1,21.3,35,23,26.5,32.3,21.8,46,24,25.9,31.6,22.4,302,25,23.3,26.0,21.2,64,26,25.1,30.6,21.9,57,27,25.5,30.7,20.9,55,28,25.9,30.7,22.5,254,29,26.1,31.0,23.4,56,30,25.5,30.0,23.0,58
屏東縣,枋山地區,2013,3,3,4.2,3.3,11,24.0,28.9,22.2,60,12,25.0,29.7,20.9,33,13,25.6,31.4,21.7,35,14,21.6,24.7,20.5,54,15,22.5,27.9,20.3,63,16,23.8,29.7,20.3,31,17,25.7,32.0,22.6,51,18,25.7,29.2,22.9,264,19,24.8,29.6,21.3,253,20,25.0,30.5,19.8,128
屏東縣,枋山地區,2013,3,2,3.3,2.2,1,24.7,28.8,19.8,33,2,20.9,24.7,17.9,55,3,19.8,24.5,18.6,51,4,19.0,21.4,17.2,56,5,20.4,24.5,17.8,55,6,22.5,27.9,19.2,53,7,21.6,X,-0.1,31,8,22.7,29.5,17.6,54,9,23.4,30.4,18.0,47,10,23.8,30.2,17.7,55
屏東縣,枋山地區,2013,3,1,2.2,2.1,21,23.1,27.7,20.1,39,22,22.3,26.6,19.3,312,23,22.5,26.3,20.7,47,24,21.7,24.6,19.7,54,25,23.6,27.8,21.4,59,26,24.3,28.1,21.6,50,27,24.6,29.9,19.7,44,28,24.7,29.4,21.9,53
屏東縣,枋山地區,2013,2,3,2.1,2.1,11,21.9,26.8,17.4,24,12,23.8,27.7,19.3,308,13,22.3,25.3,21.2,55,14,23.7,27.0,21.7,43,15,23.6,28.4,19.3,59,16,22.4,25.9,20.7,54,17,23.8,28.4,20.8,47,18,25.5,32.7,20.8,37,19,23.6,29.7,20.0,53,20,21.9,25.9,20.2,56
屏東縣,枋山地區,2013,2,2,2.1,1.1,1,23.9,28.1,22.0,41,2,23.9,26.4,22.4,50,3,24.5,28.0,21.7,56,4,24.9,30.7,20.3,48,5,24.9,29.1,21.5,46,6,25.6,30.8,23.5,53,7,24.3,30.2,20.5,48,8,21.8,25.1,19.7,49,9,21.4,26.1,19.4,49,10,20.4,26.1,15.0,286
屏東縣,枋山地區,2013,2,1,1.1,7.7,21,23.1,26.9,19.7,53,22,23.9,27.4,21.8,38,23,22.6,27.3,19.9,45,24,22.2,25.6,20.4,49,25,21.4,23.8,20.2,45,26,20.1,24.7,16.4,37,27,19.9,23.7,16.0,52,28,19.5,22.7,17.8,50,29,20.7,26.3,16.5,49,30,20.8,24.0,17.7,38
屏東縣,枋山地區,2013,1,3,7.7,13.9,11,21.6,X,X,38,12,21.9,24.3,20.0,55,13,20.6,28.6,16.0,7,14,18.3,22.1,17.6,50,15,19.5,22.7,17.5,49,16,20.0,24.6,15.3,40,17,19.4,24.9,16.0,41,18,17.7,20.4,16.6,49,19,19.5,22.8,16.8,52,20,20.9,24.3,18.9,56
屏東縣,枋山地區,2013,1,2,13.9,5.4,1,20.1,23.3,17.2,32,2,22.8,25.4,19.8,48,3,21.6,24.2,19.8,47,4,21.4,X,X,51,5,22.0,X,X,32,6,23.3,26.3,19.4,314,7,24.3,26.7,21.6,53,8,22.4,24.7,20.1,48,9,21.9,X,X,45,10,21.1,23.7,18.7,47
